DATE,DFF,RESPPANWW
1977-01-12,4.5135714285714286,.
1977-01-26,4.6864285714285714,.
1977-02-09,4.6307142857142857,.
1977-02-23,4.7200000000000000,.
1977-03-09,4.6557142857142857,.
1977-03-23,4.6971428571428571,.
1977-04-06,4.6664285714285714,.
1977-04-20,4.6778571428571429,.
1977-05-04,4.9842857142857143,.
1977-05-18,5.3214285714285714,.
1977-06-01,5.4064285714285714,.
1977-06-15,5.3385714285714286,.
1977-06-29,5.4314285714285714,.
1977-07-13,5.3428571428571429,.
1977-07-27,5.3992857142857143,.
1977-08-10,5.7535714285714286,.
1977-08-24,5.9664285714285714,.
1977-09-07,5.9921428571428571,.
1977-09-21,6.0721428571428571,.
1977-10-05,6.3828571428571429,.
1977-10-19,6.4571428571428571,.
1977-11-02,6.4942857142857143,.
1977-11-16,6.4957142857142857,.
1977-11-30,6.5300000000000000,.
1977-12-14,6.4985714285714286,.
1977-12-28,6.5950000000000000,.
1978-01-11,6.6378571428571429,.
1978-01-25,6.7528571428571429,.
1978-02-08,6.7742857142857143,.
1978-02-22,6.7700000000000000,.
1978-03-08,6.7821428571428571,.
1978-03-22,6.7707142857142857,.
1978-04-05,6.8371428571428571,.
1978-04-19,6.7592857142857143,.
1978-05-03,7.1357142857142857,.
1978-05-17,7.3335714285714286,.
1978-05-31,7.3928571428571429,.
1978-06-14,7.4778571428571429,.
1978-06-28,7.6550000000000000,.
1978-07-12,7.7207142857142857,.
1978-07-26,7.9107142857142857,.
1978-08-09,7.8600000000000000,.
1978-08-23,8.0050000000000000,.
1978-09-06,8.2871428571428571,.
1978-09-20,8.3471428571428571,.
1978-10-04,8.7357142857142857,.
1978-10-18,8.7435714285714286,.
1978-11-01,9.2650000000000000,.
1978-11-15,9.7242857142857143,.
1978-11-29,9.7642857142857143,.
1978-12-13,9.8314285714285714,.
1978-12-27,9.9971428571428571,.
1979-01-10,10.2792857142857143,.
1979-01-24,10.0478571428571429,.
1979-02-07,10.0885714285714286,.
1979-02-21,10.0614285714285714,.
1979-03-07,10.0650000000000000,.
1979-03-21,10.1500000000000000,.
1979-04-04,9.9714285714285714,.
1979-04-18,9.9442857142857143,.
1979-05-02,10.1571428571428571,.
1979-05-16,10.2492857142857143,.
1979-05-30,10.2228571428571429,.
1979-06-13,10.2300000000000000,.
1979-06-27,10.3014285714285714,.
1979-07-11,10.3507142857142857,.
1979-07-25,10.4900000000000000,.
1979-08-08,10.7064285714285714,.
1979-08-22,10.9178571428571429,.
1979-09-05,11.0935714285714286,.
1979-09-19,11.3364285714285714,.
1979-10-03,11.7614285714285714,.
1979-10-17,12.6085714285714286,.
1979-10-31,15.3735714285714286,.
1979-11-14,13.5364285714285714,.
1979-11-28,12.7785714285714286,.
1979-12-12,13.7771428571428571,.
1979-12-26,13.6950000000000000,.
1980-01-09,13.9935714285714286,.
1980-01-23,13.8407142857142857,.
1980-02-06,13.1700000000000000,.
1980-02-20,14.2571428571428571,.
1980-03-05,15.3964285714285714,.
1980-03-19,16.3407142857142857,.
1980-04-02,18.5842857142857143,.
1980-04-16,18.6985714285714286,.
1980-04-30,16.3400000000000000,.
1980-05-14,11.9064285714285714,.
1980-05-28,10.0842857142857143,.
1980-06-11,10.2114285714285714,.
1980-06-25,9.0364285714285714,.
1980-07-09,9.3364285714285714,.
1980-07-23,8.8307142857142857,.
1980-08-06,9.2892857142857143,.
1980-08-20,9.1035714285714286,.
1980-09-03,10.2535714285714286,.
1980-09-17,10.4300000000000000,.
1980-10-01,11.6192857142857143,.
1980-10-15,12.6135714285714286,.
1980-10-29,12.8600000000000000,.
1980-11-12,14.3178571428571429,.
1980-11-26,16.3242857142857143,.
1980-12-10,18.2721428571428571,.
1980-12-24,19.6328571428571429,.
1981-01-07,19.2521428571428571,.
1981-01-21,19.4914285714285714,.
1981-02-04,17.6578571428571429,.
1981-02-18,16.1600000000000000,.
1981-03-04,15.3485714285714286,.
1981-03-18,14.8292857142857143,.
1981-04-01,14.2057142857142857,.
1981-04-15,15.3800000000000000,.
1981-04-29,15.9157142857142857,.
1981-05-13,18.5585714285714286,.
1981-05-27,18.7964285714285714,.
1981-06-10,18.8671428571428571,.
1981-06-24,19.1471428571428571,.
1981-07-08,19.3842857142857143,.
1981-07-22,18.9050000000000000,.
1981-08-05,18.3971428571428571,.
1981-08-19,18.2400000000000000,.
1981-09-02,17.1514285714285714,.
1981-09-16,16.2914285714285714,.
1981-09-30,15.1642857142857143,.
1981-10-14,15.1978571428571429,.
1981-10-28,15.0964285714285714,.
1981-11-11,14.3978571428571429,.
1981-11-25,12.7928571428571429,.
1981-12-09,12.2578571428571429,.
1981-12-23,12.3464285714285714,.
1982-01-06,12.7571428571428571,.
1982-01-20,12.6857142857142857,.
1982-02-03,14.3714285714285714,.
1982-02-17,15.4014285714285714,.
1982-03-03,13.9657142857142857,.
1982-03-17,14.6228571428571429,.
1982-03-31,14.7350000000000000,.
1982-04-14,14.9164285714285714,.
1982-04-28,14.8650000000000000,.
1982-05-12,15.2492857142857143,.
1982-05-26,14.1835714285714286,.
1982-06-09,13.5142857142857143,.
1982-06-23,14.2078571428571429,.
1982-07-07,14.6392857142857143,.
1982-07-21,12.6621428571428571,.
1982-08-04,11.0842857142857143,.
1982-08-18,10.5057142857142857,.
1982-09-01,9.5971428571428571,.
1982-09-15,10.2028571428571429,.
1982-09-29,10.2142857142857143,.
1982-10-13,10.1878571428571429,.
1982-10-27,9.4850000000000000,.
1982-11-10,9.4414285714285714,.
1982-11-24,9.2600000000000000,.
1982-12-08,8.7671428571428571,.
1982-12-22,8.7750000000000000,.
1983-01-05,9.4985714285714286,.
1983-01-19,8.4564285714285714,.
1983-02-02,8.4857142857142857,.
1983-02-16,8.5585714285714286,.
1983-03-02,8.4557142857142857,.
1983-03-16,8.5778571428571429,.
1983-03-30,8.8121428571428571,.
1983-04-13,9.0978571428571429,.
1983-04-27,8.6421428571428571,.
1983-05-11,8.6378571428571429,.
1983-05-25,8.6507142857142857,.
1983-06-08,8.8028571428571429,.
1983-06-22,8.9885714285714286,.
1983-07-06,9.1485714285714286,.
1983-07-20,9.3178571428571429,.
1983-08-03,9.5257142857142857,.
1983-08-17,9.6614285714285714,.
1983-08-31,9.4242857142857143,.
1983-09-14,9.5385714285714286,.
1983-09-28,9.2592857142857143,.
1983-10-12,9.7285714285714286,.
1983-10-26,9.3621428571428571,.
1983-11-09,9.3800000000000000,.
1983-11-23,9.3378571428571429,.
1983-12-07,9.3821428571428571,.
1983-12-21,9.5692857142857143,.
1984-01-04,9.5107142857142857,.
1984-01-18,9.5371428571428571,.
1984-02-01,9.4700000000000000,.
1984-02-15,9.5571428571428571,.
1984-02-29,9.6071428571428571,.
1984-03-14,9.7635714285714286,.
1984-03-28,10.0050000000000000,.
1984-04-11,10.2692857142857143,.
1984-04-25,10.1792857142857143,.
1984-05-09,10.5821428571428571,.
1984-05-23,10.1314285714285714,.
1984-06-06,10.5121428571428571,.
1984-06-20,11.1707142857142857,.
1984-07-04,11.0885714285714286,.
1984-07-18,11.2307142857142857,.
1984-08-01,11.3592857142857143,.
1984-08-15,11.6107142857142857,.
1984-08-29,11.6335714285714286,.
1984-09-12,11.5985714285714286,.
1984-09-26,11.0928571428571429,.
1984-10-10,10.6035714285714286,.
1984-10-24,9.8357142857142857,.
1984-11-07,9.7992857142857143,.
1984-11-21,9.5085714285714286,.
1984-12-05,8.9150000000000000,.
1984-12-19,8.3435714285714286,.
1985-01-02,8.3478571428571429,.
1985-01-16,8.2500000000000000,.
1985-01-30,8.3200000000000000,.
1985-02-13,8.5164285714285714,.
1985-02-27,8.4857142857142857,.
1985-03-13,8.5764285714285714,.
1985-03-27,8.5671428571428571,.
1985-04-10,8.5657142857142857,.
1985-04-24,8.0778571428571429,.
1985-05-08,8.2714285714285714,.
1985-05-22,8.0264285714285714,.
1985-06-05,7.6764285714285714,.
1985-06-19,7.3778571428571429,.
1985-07-03,7.7600000000000000,.
1985-07-17,7.9200000000000000,.
1985-07-31,7.7635714285714286,.
1985-08-14,7.8964285714285714,.
1985-08-28,7.9207142857142857,.
1985-09-11,7.8378571428571429,.
1985-09-25,7.9071428571428571,.
1985-10-09,7.9828571428571429,.
1985-10-23,8.0814285714285714,.
1985-11-06,8.0928571428571429,.
1985-11-20,8.0407142857142857,.
1985-12-04,8.1014285714285714,.
1985-12-18,8.0378571428571429,.
1986-01-01,8.7835714285714286,.
1986-01-15,8.0707142857142857,.
1986-01-29,7.8521428571428571,.
1986-02-12,7.9078571428571429,.
1986-02-26,7.8300000000000000,.
1986-03-12,7.7057142857142857,.
1986-03-26,7.3585714285714286,.
1986-04-09,7.2192857142857143,.
1986-04-23,6.9450000000000000,.
1986-05-07,6.8721428571428571,.
1986-05-21,6.8485714285714286,.
1986-06-04,6.9035714285714286,.
1986-06-18,6.8800000000000000,.
1986-07-02,6.9371428571428571,.
1986-07-16,6.6921428571428571,.
1986-07-30,6.3671428571428571,.
1986-08-13,6.3342857142857143,.
1986-08-27,6.1271428571428571,.
1986-09-10,5.8271428571428571,.
1986-09-24,5.8407142857142857,.
1986-10-08,5.9107142857142857,.
1986-10-22,5.8707142857142857,.
1986-11-05,5.9407142857142857,.
1986-11-19,6.0542857142857143,.
1986-12-03,6.1221428571428571,.
1986-12-17,6.1364285714285714,.
1986-12-31,7.7564285714285714,.
1987-01-14,6.8157142857142857,.
1987-01-28,6.0728571428571429,.
1987-02-11,6.1771428571428571,.
1987-02-25,6.0800000000000000,.
1987-03-11,6.0892857142857143,.
1987-03-25,6.1085714285714286,.
1987-04-08,6.1692857142857143,.
1987-04-22,6.3357142857142857,.
1987-05-06,6.8992857142857143,.
1987-05-20,6.7628571428571429,.
1987-06-03,6.7257142857142857,.
1987-06-17,6.7250000000000000,.
1987-07-01,6.6992857142857143,.
1987-07-15,6.5807142857142857,.
1987-07-29,6.5985714285714286,.
1987-08-12,6.6614285714285714,.
1987-08-26,6.7528571428571429,.
1987-09-09,6.9000000000000000,.
1987-09-23,7.2385714285714286,.
1987-10-07,7.4971428571428571,.
1987-10-21,7.4764285714285714,.
1987-11-04,6.7321428571428571,.
1987-11-18,6.7257142857142857,.
1987-12-02,6.8335714285714286,.
1987-12-16,6.7114285714285714,.
1987-12-30,6.7835714285714286,.
1988-01-13,6.9150000000000000,.
1988-01-27,6.7735714285714286,.
1988-02-10,6.5742857142857143,.
1988-02-24,6.6435714285714286,.
1988-03-09,6.5571428571428571,.
1988-03-23,6.5600000000000000,.
1988-04-06,6.7214285714285714,.
1988-04-20,6.8735714285714286,.
1988-05-04,6.8328571428571429,.
1988-05-18,7.0278571428571429,.
1988-06-01,7.2750000000000000,.
1988-06-15,7.3992857142857143,.
1988-06-29,7.5835714285714286,.
1988-07-13,7.7035714285714286,.
1988-07-27,7.8157142857142857,.
1988-08-10,7.7950000000000000,.
1988-08-24,8.1057142857142857,.
1988-09-07,8.1528571428571429,.
1988-09-21,8.1507142857142857,.
1988-10-05,8.3121428571428571,.
1988-10-19,8.2721428571428571,.
1988-11-02,8.3285714285714286,.
1988-11-16,8.2850000000000000,.
1988-11-30,8.3842857142857143,.
1988-12-14,8.5500000000000000,.
1988-12-28,8.8678571428571429,.
1989-01-11,9.1507142857142857,.
1989-01-25,9.0921428571428571,.
1989-02-08,9.1307142857142857,.
1989-02-22,9.3285714285714286,.
1989-03-08,9.8121428571428571,.
1989-03-22,9.8457142857142857,.
1989-04-05,9.7971428571428571,.
1989-04-19,9.8857142857142857,.
1989-05-03,9.8707142857142857,.
1989-05-17,9.8021428571428571,.
1989-05-31,9.7871428571428571,.
1989-06-14,9.5107142857142857,.
1989-06-28,9.5307142857142857,.
1989-07-12,9.4428571428571429,.
1989-07-26,9.1900000000000000,.
1989-08-09,8.9664285714285714,.
1989-08-23,9.0228571428571429,.
1989-09-06,8.9614285714285714,.
1989-09-20,9.0035714285714286,.
1989-10-04,9.1000000000000000,.
1989-10-18,8.8442857142857143,.
1989-11-01,8.7578571428571429,.
1989-11-15,8.5771428571428571,.
1989-11-29,8.4842857142857143,.
1989-12-13,8.4971428571428571,.
1989-12-27,8.4507142857142857,.
1990-01-10,8.2692857142857143,.
1990-01-24,8.2142857142857143,.
1990-02-07,8.2328571428571429,.
1990-02-21,8.2285714285714286,.
1990-03-07,8.2735714285714286,.
1990-03-21,8.2721428571428571,.
1990-04-04,8.2950000000000000,.
1990-04-18,8.2607142857142857,.
1990-05-02,8.1800000000000000,.
1990-05-16,8.1800000000000000,.
1990-05-30,8.2057142857142857,.
1990-06-13,8.2835714285714286,.
1990-06-27,8.2800000000000000,.
1990-07-11,8.3050000000000000,.
1990-07-25,8.0928571428571429,.
1990-08-08,8.0492857142857143,.
1990-08-22,8.2128571428571429,.
1990-09-05,8.1650000000000000,.
1990-09-19,8.1492857142857143,.
1990-10-03,8.2414285714285714,.
1990-10-17,8.0800000000000000,.
1990-10-31,8.0778571428571429,.
1990-11-14,7.9557142857142857,.
1990-11-28,7.6828571428571429,.
1990-12-12,7.4257142857142857,.
1990-12-26,7.2285714285714286,.
1991-01-09,6.7857142857142857,.
1991-01-23,6.8235714285714286,.
1991-02-06,6.8878571428571429,.
1991-02-20,6.2757142857142857,.
1991-03-06,6.3871428571428571,.
1991-03-20,6.1314285714285714,.
1991-04-03,6.0542857142857143,.
1991-04-17,5.7935714285714286,.
1991-05-01,5.9185714285714286,.
1991-05-15,5.7850000000000000,.
1991-05-29,5.7585714285714286,.
1991-06-12,5.8314285714285714,.
1991-06-26,5.7842857142857143,.
1991-07-10,6.0621428571428571,.
1991-07-24,5.8007142857142857,.
1991-08-07,5.8071428571428571,.
1991-08-21,5.6521428571428571,.
1991-09-04,5.5900000000000000,.
1991-09-18,5.4964285714285714,.
1991-10-02,5.3121428571428571,.
1991-10-16,5.2385714285714286,.
1991-10-30,5.1664285714285714,.
1991-11-13,4.8921428571428571,.
1991-11-27,4.7842857142857143,.
1991-12-11,4.6657142857142857,.
1991-12-25,4.3585714285714286,.
1992-01-08,4.1885714285714286,.
1992-01-22,3.9414285714285714,.
1992-02-05,4.0900000000000000,.
1992-02-19,4.0650000000000000,.
1992-03-04,4.0207142857142857,.
1992-03-18,3.9957142857142857,.
1992-04-01,4.0135714285714286,.
1992-04-15,3.8114285714285714,.
1992-04-29,3.5607142857142857,.
1992-05-13,3.8035714285714286,.
1992-05-27,3.8464285714285714,.
1992-06-10,3.7714285714285714,.
1992-06-24,3.7242857142857143,.
1992-07-08,3.5550000000000000,.
1992-07-22,3.2514285714285714,.
1992-08-05,3.2514285714285714,.
1992-08-19,3.2878571428571429,.
1992-09-02,3.3021428571428571,.
1992-09-16,3.1864285714285714,.
1992-09-30,3.2414285714285714,.
1992-10-14,3.2014285714285714,.
1992-10-28,3.0064285714285714,.
1992-11-11,2.9871428571428571,.
1992-11-25,3.0378571428571429,.
1992-12-09,3.1550000000000000,.
1992-12-23,2.9364285714285714,.
1993-01-06,2.9428571428571429,.
1993-01-20,3.0428571428571429,.
1993-02-03,3.0435714285714286,.
1993-02-17,2.9900000000000000,.
1993-03-03,3.0742857142857143,.
1993-03-17,3.0292857142857143,.
1993-03-31,3.0542857142857143,.
1993-04-14,3.0192857142857143,.
1993-04-28,2.8935714285714286,.
1993-05-12,2.9378571428571429,.
1993-05-26,3.0364285714285714,.
1993-06-09,3.0278571428571429,.
1993-06-23,3.0028571428571429,.
1993-07-07,3.1135714285714286,.
1993-07-21,3.0471428571428571,.
1993-08-04,3.0642857142857143,.
1993-08-18,3.0200000000000000,.
1993-09-01,3.0314285714285714,.
1993-09-15,3.0114285714285714,.
1993-09-29,3.0850000000000000,.
1993-10-13,3.0742857142857143,.
1993-10-27,2.9707142857142857,.
1993-11-10,3.0014285714285714,.
1993-11-24,3.0050000000000000,.
1993-12-08,3.0057142857142857,.
1993-12-22,2.9671428571428571,.
1994-01-05,2.9935714285714286,.
1994-01-19,3.0564285714285714,.
1994-02-02,3.0714285714285714,.
1994-02-16,3.2250000000000000,.
1994-03-02,3.2642857142857143,.
1994-03-16,3.2207142857142857,.
1994-03-30,3.3992857142857143,.
1994-04-13,3.5300000000000000,.
1994-04-27,3.5921428571428571,.
1994-05-11,3.7271428571428571,.
1994-05-25,4.1207142857142857,.
1994-06-08,4.2035714285714286,.
1994-06-22,4.2007142857142857,.
1994-07-06,4.2835714285714286,.
1994-07-20,4.2971428571428571,.
1994-08-03,4.2792857142857143,.
1994-08-17,4.3064285714285714,.
1994-08-31,4.6871428571428571,.
1994-09-14,4.7214285714285714,.
1994-09-28,4.6928571428571429,.
1994-10-12,4.8421428571428571,.
